Warning: Failed to post to 'http://127.0.0.1:8182/shunra/api/emulation/packetCaptureOnly', retcode=7.
Warning: Failed to start NV emulation. Perhaps the NV server is not working, and therefore a NV report will not be generated.
Virtual User Script started at: 14/01/2018 23:27:05
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (Jul 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko  	[MsgId: MMSG-26988]
Run-Time Settings file: "C:\Users\paul\Documents\VuGen\Scripts v01.00\07_HTML_2ActionsDividedIterations\\default.cfg"  	[MsgId: MMSG-27141]
Warning: Failed to get NV emulation handle.
vuser_init.c(12): web_url("moodle") started  	[MsgId: MMSG-26355]
vuser_init.c(12): Found resource "http://localhost/moodle/theme/yui_combo.php?3.5.1/build/cssreset/reset-min.css&3.5.1/build/cssfonts/fonts-min.css&3.5.1/build/cssgrids/grids-min.css&3.5.1/build/cssbase/base-min.css" in HTML "http://localhost/moodle/"  	[MsgId: MMSG-26659]
vuser_init.c(12): Found resource "http://localhost/moodle/theme/yui_combo.php?3.5.1/build/yui/yui-min.js" in HTML "http://localhost/moodle/"  	[MsgId: MMSG-26659]
vuser_init.c(12): Found resource "http://localhost/moodle/theme/yui_combo.php?2.9.0/build/yahoo/yahoo-min.js&2.9.0/build/dom/dom-min.js" in HTML "http://localhost/moodle/"  	[MsgId: MMSG-26659]
vuser_init.c(12): Found resource "http://localhost/moodle/theme/yui_combo.php?2.9.0/build/assets/skins/sam/skin.css" in HTML "http://localhost/moodle/"  	[MsgId: MMSG-26659]
vuser_init.c(12): Found resource "http://localhost/moodle/theme/styles.php/afterburner/1409244180/all" in HTML "http://localhost/moodle/"  	[MsgId: MMSG-26659]
vuser_init.c(12): Downloading resource "http://localhost/moodle/theme/javascript.php/afterburner/1409244180/head" (specified by argument number 9)  	[MsgId: MMSG-26577]
vuser_init.c(12): Downloading resource "http://localhost/moodle/lib/javascript.php/1409244180/lib/javascript-static.js" (specified by argument number 11)  	[MsgId: MMSG-26577]
vuser_init.c(12): Downloading resource "http://localhost/moodle/theme/image.php/afterburner/theme/1409244180/core/bground" (specified by argument number 13)  	[MsgId: MMSG-26577]
vuser_init.c(12): Downloading resource "http://localhost/moodle/theme/image.php/afterburner/theme/1409244180/images/logo" (specified by argument number 15)  	[MsgId: MMSG-26577]
vuser_init.c(12): Downloading resource "http://localhost/moodle/theme/image.php/afterburner/theme/1409244180/images/light3" (specified by argument number 17)  	[MsgId: MMSG-26577]
vuser_init.c(12): Downloading resource "http://localhost/moodle/theme/image.php/afterburner/core/1409244180/t/collapsed" (specified by argument number 19)  	[MsgId: MMSG-26577]
vuser_init.c(12): Downloading resource "http://localhost/moodle/theme/image.php/afterburner/theme/1409244180/core/h2grad" (specified by argument number 21)  	[MsgId: MMSG-26577]
vuser_init.c(12): Downloading resource "http://localhost/moodle/theme/yui_combo.php?3.5.1/build/oop/oop-min.js&3.5.1/build/event-custom-base/event-custom-base-min.js&3.5.1/build/dom-core/dom-core-min.js&3.5.1/build/dom-base/dom-base-min.js&3.5.1/build/selector-native/selector-native-min.js&3.5.1/build/selector/selector-min.js&3.5.1/build/node-core/node-core-min.js&3.5.1/build/node-base/node-base-min.js&3.5.1/build/event-base/event-base-min.js&3.5.1/build/event-delegate/event-delegate-min.js&3.5.1/build/node-event-delegate/node-event-delegate-min.js&3.5.1/build/pluginhost-base/pluginhost-base-min.js&3.5.1/build/pluginhost-config/pluginhost-config-min.js&3.5.1/build/node-pluginhost/node-pluginhost-min.js&3.5.1/build/dom-style/dom-style-min.js&3.5.1/build/dom-screen/dom-screen-min.js&3.5.1/build/node-screen/node-screen-min.js&3.5.1/build/node-style/node-style-min.js" (specified by argument number 23)  	[MsgId: MMSG-26577]
vuser_init.c(12): Downloading resource "http://localhost/moodle/lib/javascript.php/1409244180/blocks/dock.js" (specified by argument number 25)  	[MsgId: MMSG-26577]
vuser_init.c(12): Downloading resource "http://localhost/moodle/theme/yui_combo.php?3.5.1/build/attribute-core/attribute-core-min.js&3.5.1/build/base-core/base-core-min.js&3.5.1/build/event-custom-complex/event-custom-complex-min.js&3.5.1/build/attribute-events/attribute-events-min.js&3.5.1/build/attribute-extras/attribute-extras-min.js&3.5.1/build/attribute-base/attribute-base-min.js&3.5.1/build/base-base/base-base-min.js&3.5.1/build/base-pluginhost/base-pluginhost-min.js&3.5.1/build/base-build/base-build-min.js&3.5.1/build/event-synthetic/event-synthetic-min.js&3.5.1/build/event-mouseenter/event-mouseenter-min.js&3.5.1/build/event-resize/event-resize-min.js" (specified by argument number 27)  	[MsgId: MMSG-26577]
vuser_init.c(12): Downloading resource "http://localhost/moodle/theme/image.php/afterburner/core/1409244180/t/dock_to_block" (specified by argument number 29)  	[MsgId: MMSG-26577]
vuser_init.c(12): Downloading resource "http://localhost/moodle/theme/yui_combo.php?moodle/1409244180/block_navigation/navigation/navigation.js" (specified by argument number 31)  	[MsgId: MMSG-26577]
vuser_init.c(12): Downloading resource "http://localhost/moodle/theme/yui_combo.php?3.5.1/build/querystring-stringify-simple/querystring-stringify-simple-min.js&3.5.1/build/io-base/io-base-min.js&3.5.1/build/json-parse/json-parse-min.js" (specified by argument number 33)  	[MsgId: MMSG-26577]
vuser_init.c(12): Downloading resource "http://localhost/moodle/theme/image.php/afterburner/core/1409244180/t/block_to_dock" (specified by argument number 35)  	[MsgId: MMSG-26577]
vuser_init.c(12): Downloading resource "http://localhost/moodle/theme/yui_combo.php?moodle/1409244180/calendar/eventmanager/eventmanager.js" (specified by argument number 37)  	[MsgId: MMSG-26577]
vuser_init.c(12): Downloading resource "http://localhost/moodle/theme/yui_combo.php?3.5.1/build/overlay/assets/skins/sam/overlay.css&3.5.1/build/widget-base/assets/skins/sam/widget-base.css&3.5.1/build/widget-stack/assets/skins/sam/widget-stack.css&3.5.1/build/test/assets/skins/sam/test.css&moodle/1409244180/calendar/eventmanager/eventmanager.css" (specified by argument number 39)  	[MsgId: MMSG-26577]
