Warning: Failed to post to 'http://127.0.0.1:8182/shunra/api/emulation/packetCaptureOnly', retcode=7.
Warning: Failed to start NV emulation. Perhaps the NV server is not working, and therefore a NV report will not be generated.
Virtual User Script started at: 28/01/2018 21:07:48
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (Jul 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko  	[MsgId: MMSG-26988]
Run-Time Settings file: "C:\Users\paul\Documents\VuGen\Scripts v01.00\10_URL_Checkpoint\\default.cfg"  	[MsgId: MMSG-27141]
Warning: Failed to get NV emulation handle.
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.
Warning: Failed to get NV emulation handle.
Action.c(4): web_url("moodle") started  	[MsgId: MMSG-26355]
Action.c(4): web_url("moodle") was successful, 101301 body bytes, 669 header bytes, 85 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(13): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(13): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(17): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(17): web_concurrent_end was successful  	[MsgId: MMSG-26392]
Action.c(19): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(19): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(21): web_url("javascript-static.js") started  	[MsgId: MMSG-26355]
Action.c(21): Registering web_url("javascript-static.js") was successful  	[MsgId: MMSG-26390]
Action.c(29): web_url("head") started  	[MsgId: MMSG-26355]
Action.c(29): Registering web_url("head") was successful  	[MsgId: MMSG-26390]
Action.c(37): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(37): web_concurrent_end was successful, 10328 body bytes, 1157 header bytes, 13 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(39): web_url("bground") started  	[MsgId: MMSG-26355]
Action.c(39): web_url("bground") was successful, 321 body bytes, 498 header bytes  	[MsgId: MMSG-26386]
Action.c(47): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(47): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(49): web_url("logo") started  	[MsgId: MMSG-26355]
Action.c(49): Registering web_url("logo") was successful  	[MsgId: MMSG-26390]
Action.c(57): web_url("light3") started  	[MsgId: MMSG-26355]
Action.c(57): Registering web_url("light3") was successful  	[MsgId: MMSG-26390]
Action.c(65): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(65): web_concurrent_end was successful, 20434 body bytes, 995 header bytes  	[MsgId: MMSG-26386]
Action.c(67): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(67): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(69): web_url("collapsed") started  	[MsgId: MMSG-26355]
Action.c(69): Registering web_url("collapsed") was successful  	[MsgId: MMSG-26390]
Action.c(77): web_url("h2grad") started  	[MsgId: MMSG-26355]
Action.c(77): Registering web_url("h2grad") was successful  	[MsgId: MMSG-26390]
Action.c(85): web_url("yui_combo.php_5") started  	[MsgId: MMSG-26355]
Action.c(85): Registering web_url("yui_combo.php_5") was successful  	[MsgId: MMSG-26390]
Action.c(94): web_url("dock.js") started  	[MsgId: MMSG-26355]
Action.c(94): Registering web_url("dock.js") was successful  	[MsgId: MMSG-26390]
Action.c(102): web_url("yui_combo.php_6") started  	[MsgId: MMSG-26355]
Action.c(102): Registering web_url("yui_combo.php_6") was successful  	[MsgId: MMSG-26390]
Action.c(111): web_url("dock_to_block") started  	[MsgId: MMSG-26355]
Action.c(111): Registering web_url("dock_to_block") was successful  	[MsgId: MMSG-26390]
Action.c(119): web_url("yui_combo.php_7") started  	[MsgId: MMSG-26355]
Action.c(119): Registering web_url("yui_combo.php_7") was successful  	[MsgId: MMSG-26390]
Action.c(127): web_url("yui_combo.php_8") started  	[MsgId: MMSG-26355]
Action.c(127): Registering web_url("yui_combo.php_8") was successful  	[MsgId: MMSG-26390]
Action.c(135): web_url("block_to_dock") started  	[MsgId: MMSG-26355]
Action.c(135): Registering web_url("block_to_dock") was successful  	[MsgId: MMSG-26390]
Action.c(143): web_url("yui_combo.php_9") started  	[MsgId: MMSG-26355]
Action.c(143): Registering web_url("yui_combo.php_9") was successful  	[MsgId: MMSG-26390]
Action.c(151): web_url("yui_combo.php_10") started  	[MsgId: MMSG-26355]
Action.c(151): Registering web_url("yui_combo.php_10") was successful  	[MsgId: MMSG-26390]
Action.c(159): web_url("yui_combo.php_11") started  	[MsgId: MMSG-26355]
Action.c(159): Registering web_url("yui_combo.php_11") was successful  	[MsgId: MMSG-26390]
Action.c(168): web_url("switch_minus") started  	[MsgId: MMSG-26355]
Action.c(168): Registering web_url("switch_minus") was successful  	[MsgId: MMSG-26390]
Action.c(176): web_url("switch_plus") started  	[MsgId: MMSG-26355]
Action.c(176): Registering web_url("switch_plus") was successful  	[MsgId: MMSG-26390]
Action.c(184): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(184): web_concurrent_end was successful, 88938 body bytes, 7461 header bytes, 49 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(186): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(186): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(188): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(188): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(190): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(190): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(192): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(192): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(194): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(194): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(196): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(196): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(198): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(198): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(200): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(200): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(202): web_add_cookie started  	[MsgId: MMSG-26355]
